PHIL-PHASE1-HANDOFF-MANIFEST-V1
artifact_id	artifact_kind	repository_path	sha256	governing_authority
grammar.phase1.v1	grammar	grammar/phase1-surface.ebnf	sha256:c352ccc31cd264af42ee7408426fabea871710d4905baef22c4cc209971ac1c5	matrix:SURF-006
corpus.surface.v1	parser-corpus	test/fixtures/phase1-surface/manifest.json	sha256:22a1ab1ea4746d1e978e693a51581c6b66369b60487ecd0897327c79a511dda5	matrix:SURF-002
bundle.lineage.inline.v1	source-bundle	test/fixtures/phase1/surf010-inline.bundle	sha256:e7fd131884ddffff37fbafa462d06c4e244efe89d5f9e9f9a6221834eb69b862	matrix:SURF-010
bundle.lineage.metadata.v1	source-bundle	test/fixtures/phase1/surf010-metadata.bundle	sha256:42d1cee122884ecdb03d8a4497dafa1a05226d26a95c915ef59cce4d72750b89	matrix:SURF-010
bundle.upload.source.v1	source-bundle	handoff/phase1/witnesses/upload-source-bundle-v1.tsv	sha256:060bde8cca719d53d236ff00e444dd393b798dcc0d399cf30ecfa9a541d3c0c2	matrix:INT-001;matrix:SURF-010
bundle.steve.source.v1	source-bundle	handoff/phase1/witnesses/steve-source-bundle-v1.tsv	sha256:5763040b08d9c0a874e7063b8128718ad096091052dee7f21932592f33c3559c	matrix:INT-001;matrix:SURF-010
checked.upload.architecture.v1	checked-semantics	handoff/phase1/witnesses/upload-checked-architecture-v1.tsv	sha256:bc7668758313bc36caff38426a1a73b05696a6f07f24bc7eb2527330c39ebf48	matrix:INT-001;certified:PHIL-ARCH-ID-001;certified:PHIL-ARCH-INST-001
checked.steve.architecture.v1	checked-semantics	handoff/phase1/witnesses/steve-checked-architecture-v1.tsv	sha256:8bb6704a9009c6741093a1f4876074455a1085dd95304e2f12bfad7a6b75a563	matrix:INT-001;certified:PHIL-ARCH-ID-001;certified:PHIL-ARCH-INST-001
verification.upload.bundle.v1	verification-bundle	handoff/phase1/witnesses/upload-verification-bundle-v1.tsv	sha256:3b1acec86534b6eb35e1f4e78b190f68833bea1b93e5cfc8d87a78a7fcfea7ca	matrix:INT-002;matrix:VER-012
verification.steve.bundle.v1	verification-bundle	handoff/phase1/witnesses/steve-verification-bundle-v1.tsv	sha256:f6e3bb1916b2777006d3e422c19960b9c2254155bcd5f58cd5efe1b5543ac8e9	matrix:INT-002;matrix:VER-012
ping.stage1.source.v1	whole-source	handoff/phase1/ping/stage1-one-shot.phil	sha256:6a12f4b2d90648bd4624ced4114d37b18e232db8136a207a72b146b72ce75a2f	matrix:INT-008
ping.stage2.source.v1	whole-source	handoff/phase1/ping/stage2-request-reply.phil	sha256:95ee0135a3a21aaec234b587ae6ff5ac635f5d68a73d3c025f6b79aeb872ea0e	matrix:INT-009
ping.stage3.source.v1	whole-source	handoff/phase1/ping/stage3-bounded.phil	sha256:00fcbd07fea16438133e26a29a3409e7abb60ef1060bc419e46d6b2ed4fe9705	matrix:INT-009
ping.stage3.round-source.v1	whole-source	handoff/phase1/ping/stage3-round.phil	sha256:8a3abed518a91779cdbced884e563cd2ac28f5b709760b45065cdabb6e998371	matrix:INT-009
ping.stage4.source.v1	whole-source	handoff/phase1/ping/stage4-unbounded.phil	sha256:20bebb7db50e98ea820385521f474cf5df0d22f7952f8114c634fdaf9bb55337	matrix:INT-009
ping.stage5.source.v1	whole-source	handoff/phase1/ping/stage5-interruptible.phil	sha256:c9be1776180714ef357fdf8a31f21370193d66191a672ac5d7d013d02fec8738	matrix:INT-009
ping.stage5.cancel-source.v1	whole-source	handoff/phase1/ping/stage5-cancel-on-signal.phil	sha256:a9563338a49262c3307387c6e81fa10114e1afba62b2d1cf1d79a33f428872be	matrix:INT-009
corpus.negative.v1	conformance-manifest	test/fixtures/phase1-negative/manifest.tsv	sha256:c7cae373d4f6c25ababb779df45316cf0c2b5401be5f7e22e8396ec65d8855ef	matrix:INT-004
